Name_of_Trading_Venue,Trading_Venue_Identifier,Date_of_which_the_weekly_report_refers,Date_and_time_of_the_publication,Name_of_Commodity_Contract_or_Emission_Allowance,Venue_Product_Code,Report_Status,NotationofthePositionQuantity,NOPS_Investment_Firms_or_Credit_Institutions_Long_Risk_Reducing,NOPS_Investment_Firms_or_Credit_Institutions_Short_Risk_Reducing,NOPS_Investment_Firms_or_Credit_Institutions_Long_Other,NOPS_Investment_Firms_or_Credit_Institutions_Short_Other,NOPS_Investment_Firms_or_Credit_Institutions_Long_Total,NOPS_Investment_Firms_or_Credit_Institutions_Short_Total,NOPS_Investment_Funds_Long_Risk_Reducing,NOPS_Investment_Funds_Short_Risk_Reducing,NOPS_Investment_Funds_Long_Other,NOPS_Investment_Funds_Short_Other,NOPS_Investment_Funds_Long_Total,NOPS_Investment_Funds_Short_Total,NOPS_Other_Financial_Institutions_Long_Risk_Reducing,NOPS_Other_Financial_Institutions_Short_Risk_Reducing,NOPS_Other_Financial_Institutions_Long_Other,NOPS_Other_Financial_Institutions_Short_Other,NOPS_Other_Financial_Institutions_Long_Total,NOPS_Other_Financial_Institutions_Short_Total,NOPS_Commercial_Undertakings_Long_Risk_Reducing,NOPS_Commercial_Undertakings_Short_Risk_Reducing,NOPS_Commercial_Undertakings_Long_Other,NOPS_Commercial_Undertakings_Short_Other,NOPS_Commercial_Undertakings_Long_Total,NOPS_CommercialUndertakings_Short_Total,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Long_Risk_Reducing,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Short_Risk_Reducing,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Long_Other,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Short_Other,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Long_Total,NOPS_Operators_with_obligations_under_Directive_2003/87/EC_Short_Total,CSPR_Investment_Firms_or_Credit_Institutions_Long_Risk_Reducing,CSPR_Investment_Firms_or_Credit_Institutions_Short_Risk_Reducing,CSPR_Investment_Firms_or_Credit_Institutions_Long_Other,CSPR_Investment_Firms_or_Credit_Institutions_Short_Other,CSPR_Investment_Firms_or_Credit_Institutions_Long_Total,CSPR_Investment_Firms_or_Credit_Institutions_Short_Total,CSPR_Investment_Funds_Long_Risk_Reducing,CSPR_Investment_Funds_Short_Risk_Reducing,CSPR_Investment_Funds_Long_Other,CSPR_Investment_Funds_Short_Other,CSPR_Investment_Funds_Long_Total,CSPR_Investment_Funds_Short_Total,CSPR_Other_Financial_Institutions_Long_Risk_Reducing,CSPR_Other_Financial_Institutions_Short_Risk_Reducing,CSPR_Other_Financial_Institutions_Long_Other,CSPR_Other_Financial_Institutions_Short_Other,CSPR_Other_Financial_Institutions_Long_Total,CSPR_Other_Financial_Institutions_Short_Total,CSPR_Commercial_Undertakings_Long_Risk_Reducing,CSPR_Commercial_Undertakings_Short_Risk_Reducing,CSPR_Commercial_Undertakings_Long_Other,CSPR_Commercial_Undertakings_Short_Other,CSPR_CommercialUndertakings_Long_Total,CSPR_CommercialUndertakings_Short_Total,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Long_Risk_Reducing,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Short_Risk_Reducing,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Long_Other,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Short_Other,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Long_Total,CSPR_Operators_with_obligations_under_Directive_2003/87/EC_Short_Total,PTOI_Investment_Firms_or_Credit_Institutions_Long_Risk_Reducing,PTOI_Investment_Firms_or_Credit_Institutions_Short_Risk_Reducing,PTOI_Investment_Firms_or_Credit_Institutions_Long_Other,PTOI_Investment_Firms_or_Credit_Institutions_Short_Other,PTOI_Investment_Firms_or_Credit_Institutions_Long_Total,PTOI_Investment_Firms_or_Credit_Institutions_Short_Total,PTOI_Investment_Funds_Long_Risk_Reducing,PTOI_Investment_Funds_Short_Risk_Reducing,PTOI_Investment_Funds_Long_Other,PTOI_Investment_Funds_Short_Other,PTOI_Investment_Funds_Long_Total,PTOI_Investment_Funds_Short_Total,PTOI_Other_Financial_Institutions_Long_Risk_Reducing,PTOI_Other_Financial_Institutions_Short_Risk_Reducing,PTOI_Other_Financial_Institutions_Long_Other,PTOI_Other_Financial_Institutions_Short_Other,PTOI_Other_Financial_Institutions_Long_Total,PTOI_Other_Financial_Institutions_Short_Total,PTOI_Commercial_Undertakings_Long_Risk_Reducing,PTOI_Commercial_Undertakings_Short_Risk_Reducing,PTOI_Commercial_Undertakings_Long_Other,PTOI_Commercial_Undertakings_Short_Other,PTOI_CommercialUndertakings_Long_Total,PTOI_CommercialUndertakings_Short_Total,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Long_Risk_Reducing,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Short_Risk_Reducing,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Long_Other,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Short_Other,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Long_Total,PTOI_Operators_with_obligations_under_Directive_2003/87/EC_Short_Total,NPHP_Investment_Firms_or_Credit_Institutions_Combined,NPHP_Investment_Funds_Combined,NPHP_Other_Financial_Institutions_Combined,NPHP_Commercial_Undertakings_Combined,NPHP_Operators_with_obligations_under_Directive_2003/87/EC_Combined
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","SVW-Jet Fuel Diff - Singapore Jet Kerosene Cargoes (Platts) vs Singapore Gasoil 0.05% (Platts) Future","SVW","NEWT","LOTS",0.00,0.00,585.00,300.00,585.00,300.00,0.00,0.00,525.00,0.00,525.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2013.00,3587.00,1189.00,500.00,3202.00,4087.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,585.00,225.00,585.00,225.00,0.00,0.00,525.00,0.00,525.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1609.00,3312.00,1104.00,361.00,2713.00,3673.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.57,6.84,13.57,6.84,0.00,0.00,12.18,0.00,12.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.68,81.76,27.57,11.40,74.25,93.16,0.00,0.00,0.00,0.00,0.00,0.00,"9",".","0","26","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","BOD-Brent 1st Line vs Dubai 1st Line Future","BOD","NEWT","LOTS",0.00,0.00,123118.00,140517.00,123118.00,140517.00,0.00,0.00,23225.00,27392.00,23225.00,27392.00,0.00,0.00,132.00,134.00,132.00,134.00,156554.00,137636.00,87587.00,85594.00,244141.00,223230.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-32341.00,-36140.00,-32341.00,-36140.00,0.00,0.00,-20845.00,-10555.00,-20845.00,-10555.00,0.00,0.00,0.00,2.00,0.00,2.00,10062.00,-40191.00,-50444.00,-16074.00,-40382.00,-56265.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.52,35.91,31.52,35.91,0.00,0.00,5.95,7.00,5.95,7.00,0.00,0.00,0.03,0.03,0.03,0.03,40.08,35.18,22.42,21.88,62.50,57.06,0.00,0.00,0.00,0.00,0.00,0.00,"49","50",".","95","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","SGB-Gasoil Crack - Singapore Gasoil (Platts) vs Brent 1st Line Future","SGB","NEWT","LOTS",0.00,0.00,3010.00,430.00,3010.00,430.00,0.00,0.00,1030.00,114.00,1030.00,114.00,0.00,0.00,0.00,0.00,0.00,0.00,555.00,3665.00,2099.00,2485.00,2654.00,6150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,408.00,-165.00,408.00,-165.00,0.00,0.00,-195.00,0.00,-195.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-75.00,400.00,-405.00,115.00,-480.00,515.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.96,6.43,44.96,6.43,0.00,0.00,15.39,1.70,15.39,1.70,0.00,0.00,0.00,0.00,0.00,0.00,8.29,54.75,31.36,37.12,39.65,91.87,0.00,0.00,0.00,0.00,0.00,0.00,"12",".","0","23","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","NBG-Naphtha C+F Japan (Platts) vs Brent 1st Line Futures (bbl)","NBG","NEWT","LOTS",0.00,0.00,4096.00,4783.00,4096.00,4783.00,0.00,0.00,1522.00,897.00,1522.00,897.00,0.00,0.00,0.00,0.00,0.00,0.00,14366.00,14952.00,11281.00,10608.00,25647.00,25560.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-725.00,-1228.00,-725.00,-1228.00,0.00,0.00,-561.00,27.00,-561.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,-1793.00,-69.00,2077.00,333.00,284.00,264.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,15.31,13.10,15.31,0.00,0.00,4.87,2.87,4.87,2.87,0.00,0.00,0.00,0.00,0.00,0.00,45.95,47.86,36.08,33.96,82.03,81.82,0.00,0.00,0.00,0.00,0.00,0.00,"19",".","0","44","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","STS-Fuel Oil 180 CST Singapore vs 380 CST Singapore Future","STS","NEWT","LOTS",0.00,0.00,798.00,968.00,798.00,968.00,0.00,0.00,13.00,79.00,13.00,79.00,0.00,0.00,0.00,0.00,0.00,0.00,3080.00,2628.00,768.00,984.00,3848.00,3612.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-193.00,-782.00,-193.00,-782.00,0.00,0.00,9.00,-72.00,9.00,-72.00,0.00,0.00,0.00,0.00,0.00,0.00,-1530.00,-402.00,-133.00,-502.00,-1663.00,-904.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.13,20.77,17.13,20.77,0.00,0.00,0.28,1.70,0.28,1.70,0.00,0.00,0.00,0.00,0.00,0.00,66.11,56.41,16.48,21.12,82.59,77.53,0.00,0.00,0.00,0.00,0.00,0.00,"21",".","0","38","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","CFD-Brent CFD vs First Month Future","CFD","NEWT","LOTS",0.00,0.00,22950.00,26885.00,22950.00,26885.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76855.00,68060.00,35400.00,30910.00,112255.00,98970.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-4300.00,-15670.00,-4300.00,-15670.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-46630.00,-26190.00,-11700.00,-23340.00,-58330.00,-49530.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.98,21.36,16.98,21.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.84,54.08,26.18,24.56,83.02,78.64,0.00,0.00,0.00,0.00,0.00,0.00,".","0","0","30","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","ULD-Low Sulphur Gasoil 1st Line vs Brent 1st Line Future (in Bbls)","ULD","NEWT","LOTS",0.00,0.00,218505.97,69352.08,218505.97,69352.08,0.00,0.00,14598.47,7787.00,14598.47,7787.00,0.00,0.00,0.00,0.00,0.00,0.00,11272.62,127786.95,30789.90,70076.34,42062.52,197863.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6785.88,1603.97,6785.88,1603.97,0.00,0.00,-5090.39,-4406.02,-5090.39,-4406.02,0.00,0.00,0.00,0.00,0.00,0.00,4535.88,-801.87,-3290.66,-1683.10,1245.22,-2484.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.40,25.22,79.40,25.22,0.00,0.00,5.31,2.83,5.31,2.83,0.00,0.00,0.00,0.00,0.00,0.00,4.10,46.47,11.19,25.48,15.29,71.95,0.00,0.00,0.00,0.00,0.00,0.00,"46","27","0","85","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","BAQ-Jet Fuel Diff - Singapore Jet Kerosene Cargoes (Platts) vs Singapore Gasoil (Platts) Future","BAQ","NEWT","LOTS",0.00,0.00,52125.00,9058.00,52125.00,9058.00,0.00,0.00,2871.00,30714.00,2871.00,30714.00,0.00,0.00,0.00,334.00,0.00,334.00,41466.00,46193.00,35920.00,46070.00,77386.00,92263.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-3323.00,-1835.00,-3323.00,-1835.00,0.00,0.00,-1776.00,-3153.00,-1776.00,-3153.00,0.00,0.00,0.00,84.00,0.00,84.00,-6285.00,1094.00,5483.00,-3726.00,-802.00,-2632.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.38,6.85,39.38,6.85,0.00,0.00,2.17,23.20,2.17,23.20,0.00,0.00,0.00,0.25,0.00,0.25,31.32,34.90,27.13,34.80,58.45,69.70,0.00,0.00,0.00,0.00,0.00,0.00,"32","50",".","62","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","NBB-Naphtha CIF NWE Cargoes (Platts) vs Brent 1st Line Future (bbl)","NBB","NEWT","LOTS",0.00,0.00,9460.00,36605.00,9460.00,36605.00,0.00,0.00,7933.00,1901.00,7933.00,1901.00,0.00,0.00,0.00,0.00,0.00,0.00,95835.00,63213.00,35556.00,46995.00,131391.00,110208.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-3376.00,583.00,-3376.00,583.00,0.00,0.00,-449.00,-2957.00,-449.00,-2957.00,0.00,0.00,0.00,0.00,0.00,0.00,-9331.00,-8318.00,-3476.00,-7144.00,-12807.00,-15462.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.36,24.61,6.36,24.61,0.00,0.00,5.33,1.28,5.33,1.28,0.00,0.00,0.00,0.00,0.00,0.00,64.41,42.51,23.90,31.60,88.31,74.11,0.00,0.00,0.00,0.00,0.00,0.00,"23","29","0","74","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","TFU-Dutch TTF Natural Gas 1st Line Financial Futures (USD/MMBTU)","TFU","NEWT","LOTS",0.00,0.00,50614.33,6186.35,50614.33,6186.35,0.00,0.00,4106.00,3598.00,4106.00,3598.00,0.00,0.00,0.00,0.00,0.00,0.00,95521.37,182886.96,81459.52,39159.91,176980.89,222046.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4004.51,-173.12,4004.51,-173.12,0.00,0.00,-1813.00,1125.00,-1813.00,1125.00,0.00,0.00,0.00,0.00,0.00,0.00,-3735.98,-964.29,4939.92,3407.86,1203.94,2443.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.84,2.67,21.84,2.67,0.00,0.00,1.77,1.55,1.77,1.55,0.00,0.00,0.00,0.00,0.00,0.00,41.23,78.89,35.16,16.89,76.39,95.78,0.00,0.00,0.00,0.00,0.00,0.00,"16","14","0","70","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","SMJ-Gasoline Diff - Singapore Mogas 92 Unleaded (Platts) vs Naphtha C+F Japan Cargoes (Platts) Future (in Bbls)","SMJ","NEWT","LOTS",0.00,0.00,3857.00,590.00,3857.00,590.00,0.00,0.00,150.00,0.00,150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,210.00,5498.00,4880.00,2235.00,5090.00,7733.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1863.00,-50.00,-1863.00,-50.00,0.00,0.00,-25.00,0.00,-25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-75.00,-1574.00,-217.00,436.00,-292.00,-1138.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.40,7.09,42.40,7.09,0.00,0.00,1.65,0.00,1.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.31,66.06,53.64,26.85,55.95,92.91,0.00,0.00,0.00,0.00,0.00,0.00,"5",".","0","21","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","MF5-Fuel Oil Diff - Marine Fuel 0.5% FOB Rotterdam Barges (Platts) vs 3.5% FOB Rotterdam Barges (Platts) Future","MF5","NEWT","LOTS",0.00,0.00,205.00,37.00,205.00,37.00,0.00,0.00,24.00,5.00,24.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,97.00,198.00,683.00,769.00,780.00,967.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-13.00,-10.00,-13.00,-10.00,0.00,0.00,0.00,-5.00,0.00,-5.00,0.00,0.00,0.00,0.00,0.00,0.00,-18.00,-76.00,-148.00,-83.00,-166.00,-159.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.32,3.67,20.32,3.67,0.00,0.00,2.38,0.50,2.38,0.50,0.00,0.00,0.00,0.00,0.00,0.00,9.61,19.62,67.69,76.21,77.30,95.83,0.00,0.00,0.00,0.00,0.00,0.00,"5",".","0","19","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","MFT-Fuel Oil Crack - Marine Fuel 0.5% FOB Singapore (Platts) vs Brent 1st Line Future (in Bbls)","MFT","NEWT","LOTS",0.00,0.00,10232.00,8749.00,10232.00,8749.00,0.00,0.00,4862.00,4760.00,4862.00,4760.00,0.00,0.00,0.00,0.00,0.00,0.00,13633.00,13077.00,13622.00,15739.00,27255.00,28816.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-791.00,-3820.00,-791.00,-3820.00,0.00,0.00,-4226.00,-475.00,-4226.00,-475.00,0.00,0.00,0.00,0.00,0.00,0.00,1974.00,-1699.00,-4422.00,-335.00,-2448.00,-2034.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.16,20.66,24.16,20.66,0.00,0.00,11.48,11.25,11.48,11.25,0.00,0.00,0.00,0.00,0.00,0.00,32.19,30.90,32.17,37.19,64.36,68.09,0.00,0.00,0.00,0.00,0.00,0.00,"39","21","0","77","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","NVS-Fuel Oil 3.5% FOB Med Cargoes vs 3.5% FOB Rotterdam Barges Future","NVS","NEWT","LOTS",0.00,0.00,230.00,17.00,230.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,226.00,649.50,287.50,77.00,513.50,726.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-18.00,-2.00,-18.00,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-255.00,-243.50,10.50,-19.00,-244.50,-262.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.93,2.28,30.93,2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.40,87.36,38.67,10.36,69.07,97.72,0.00,0.00,0.00,0.00,0.00,0.00,"6","0","0","17","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","MF6-Fuel Oil Diff - Marine Fuel 0.5% FOB Singapore Barges (Platts) vs 380 CST Singapore (Platts) Future","MF6","NEWT","LOTS",0.00,0.00,387.00,112.00,387.00,112.00,0.00,0.00,104.00,39.00,104.00,39.00,0.00,0.00,0.00,0.00,0.00,0.00,373.00,785.00,761.00,689.00,1134.00,1474.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-218.00,-37.00,-218.00,-37.00,0.00,0.00,-7.00,-55.00,-7.00,-55.00,0.00,0.00,0.00,0.00,0.00,0.00,-5.00,-28.00,-10.00,-1.00,-15.00,-29.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.82,6.89,23.82,6.89,0.00,0.00,6.40,2.40,6.40,2.40,0.00,0.00,0.00,0.00,0.00,0.00,22.95,48.31,46.83,42.40,69.78,90.71,0.00,0.00,0.00,0.00,0.00,0.00,"16",".","0","31","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","M-UK NBP Natural Gas Futures","M","NEWT","LOTS",0.00,0.00,13597.86,116614.67,13597.86,116614.67,0.00,0.00,22256.00,107025.00,22256.00,107025.00,0.00,0.00,10.00,20.00,10.00,20.00,263435.00,116145.00,93002.93,52545.12,356437.93,168690.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13597.86,116614.67,13597.86,116614.67,0.00,0.00,22256.00,107025.00,22256.00,107025.00,0.00,0.00,10.00,20.00,10.00,20.00,263435.00,116145.00,93002.93,52545.12,356437.93,168690.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.47,29.72,3.47,29.72,0.00,0.00,5.67,27.28,5.67,27.28,0.00,0.00,0.00,0.01,0.00,0.01,67.15,29.60,23.71,13.39,90.86,42.99,0.00,0.00,0.00,0.00,0.00,0.00,"44","258",".","87","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","SMT-Singapore Mogas 92 Unleaded (Platts) Future","SMT","NEWT","LOTS",0.00,0.00,31239.90,18211.30,31239.90,18211.30,0.00,0.00,4256.80,2558.50,4256.80,2558.50,0.00,0.00,0.00,0.00,0.00,0.00,77639.80,103981.60,41816.30,30673.90,119456.10,134655.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2128.40,6013.90,2128.40,6013.90,0.00,0.00,-1316.00,-1223.50,-1316.00,-1223.50,0.00,0.00,0.00,0.00,0.00,0.00,-23148.90,-28372.50,-13508.00,-10240.70,-36656.90,-38613.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.15,11.71,20.15,11.71,0.00,0.00,2.75,1.65,2.75,1.65,0.00,0.00,0.00,0.00,0.00,0.00,50.11,66.90,26.99,19.74,77.10,86.64,0.00,0.00,0.00,0.00,0.00,0.00,"34","30","0","108","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","SFF-Singapore Jet Kerosene Cargoes (Platts) vs Dubai 1st Line (Platts) Future","SFF","NEWT","LOTS",0.00,0.00,771.00,145.00,771.00,145.00,0.00,0.00,205.00,0.00,205.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2103.00,1827.00,555.00,1827.00,2658.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-150.00,0.00,-150.00,0.00,0.00,0.00,-40.00,0.00,-40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-44.00,-166.00,-218.00,-286.00,-262.00,-452.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.51,5.17,27.51,5.17,0.00,0.00,7.31,0.00,7.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.03,65.18,19.80,65.18,94.83,0.00,0.00,0.00,0.00,0.00,0.00,"7",".","0","12","0"
"ICE Futures Europe","IFEU","2026-03-06","2026-03-10T14:16:11.066000Z","GDE-Premium Unleaded Gasoline 10ppm FOB Med Cargoes (Platts) vs Argus Eurobob Oxy FOB Rotterdam Barges Future","GDE","NEWT","LOTS",0.00,0.00,78.00,512.50,78.00,512.50,0.00,0.00,5.00,2.90,5.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,2152.60,1600.40,230.00,349.80,2382.60,1950.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-3.00,149.50,-3.00,149.50,0.00,0.00,3.00,-2.10,3.00,-2.10,0.00,0.00,0.00,0.00,0.00,0.00,-66.80,-553.20,-60.20,37.30,-127.00,-515.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.16,20.78,3.16,20.78,0.00,0.00,0.20,0.12,0.20,0.12,0.00,0.00,0.00,0.00,0.00,0.00,87.31,64.91,9.33,14.19,96.64,79.10,0.00,0.00,0.00,0.00,0.00,0.00,"10",".","0","35","0"
